id,catalogObjectType,attribute:name,attribute:url,attribute:description,attribute:company,attribute:startDate,attribute:endDate,attribute:location,attribute:industry,attribute:seniority,attribute:published,attribute:topics,attribute:technologies
199606-Datacontrol,Article,Estagiário - Suporte Laboratórios,https://www.bombonato.net/1996/06/Datacontrol/,Apoio aos professores durante as aulas tirando dúvidas de alunos.,Data Control,1996-06-01,1996-12-31,"Carapicuíba, SP",education,intern,1996-06-01,troubleshooting|teaching,windows
199701-Bitcompany,Article,Estágio - Suporte Laboratórios,https://www.bombonato.net/1997/01/Bitcompany/,Apoio aos professores durante as aulas tirando dúvidas de alunos.,Bit Company Centro Técnico,1997-01-01,1997-10-31,"Carapicuíba, SP",education,intern,1997-01-01,troubleshooting|teaching,windows
199710-LAOInd,Article,Office Boy,https://www.bombonato.net/1997/10/LAOInd/,"Entrega de documentos, pagamento de contas e apoio em atividades de escritório (contas a pagar e contas a receber).",Liceu de Artes e Oficios de São Paulo,1997-10-01,1998-07-31,"São Paulo, SP",manufacturing,junior,1997-10-01,,
199808-LAOInd,Article,Auxiliar de Compras,https://www.bombonato.net/1998/08/LAOInd/,"Compra de materiais de segurança (EPIs), escritório, matéria prima (por exemplo, liga alumínio SAE 305 e 306) para as três unidades (Água Branca, Osasco e Luz) e material de apoio para os cursos técni...",Liceu de Artes e Oficios de São Paulo,1998-08-01,1999-01-31,"São Paulo, SP",manufacturing,junior,1998-08-01,,
199901-Microlins,Article,Professor de Informática,https://www.bombonato.net/1999/01/Microlins/,"Professor substituto (cobertura de férias) em turmas de informática básica e titular em turmas extra. Lecionando Windows 98, pacote office, conhecimentos gerais de internet para turmas de 15 alunos no...",Microlins Franchising,1999-01-01,1999-06-30,"Carapicuíba, SP",education,junior,1999-01-01,teaching,"windows-98,office,internet"
199902-LAOInd,Article,Auxiliar Administrativo,https://www.bombonato.net/1999/02/LAOInd/,"Extração de dados diretamente na linha de produção (injetoras de alumínio, fornos a gás e indução) e compilação das informações para geração de dados para tomada de decisões estratégicas da unidade de...",Liceu de Artes e Oficios de São Paulo,1999-02-01,2000-08-31,"São Paulo, SP",manufacturing,junior,1999-02-01,data,excel
200008-Megalan,Article,Sócio proprietário,https://www.bombonato.net/2000/08/Megalan/,Sócio da compania ligado ao controle financeiro e atividade técnicas.,Megalan - Consultoria e Gestão de TI e Telecomunicações,2000-08-01,2001-01-31,"São Paulo, SP",it-services,manager,2000-08-01,consulting,
200106-Uniara,Article,Estágio - Analista de Suporte,https://www.bombonato.net/2001/06/Uniara/,Suporte e manutenção dos computadores dos 8 laboratórios da unidade matriz. Líder técnico dos outros estagiários distribuindo atividades e treinando a equipe.,Centro Universitário de Araraquara (UNIARA),2001-06-01,2003-01-31,"Araraquara, SP",education,intern,2001-06-01,troubleshooting|teaching,windows
200201-Unesp,Article,Estágio em Suporte Técnico e Operação de Vídeo Conferência,https://www.bombonato.net/2002/01/Unesp/,Operador de equipamento de vídeo conferência na aplicação de aulas para formação de professores (Normal Superior) oferecido pelo governo do estado aos professores da rede pública.,"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""",2002-01-01,2002-12-31,"Araraquara, SP",education,intern,2002-01-01,troubleshooting,video-conference
200301-Unimed,Article,Estágio em Suporte Técnico - Informática,https://www.bombonato.net/2003/01/Unimed/,"Help desk. Suporte e manutenção dos computadores da unidade matriz, centro de fisioterapia e hospital de Araraquara. Atendimento aos consultórios dos médicos de Araraquara e região afiliados a Unimed...",Unimed,2003-01-01,2003-06-30,"Araraquara, SP",healthcare,intern,2003-01-01,troubleshooting,"windows,pos"
